Timestamp,Cabin Pressure (kPa),Oxygen Levels (%),CO₂ Levels (mmHg),Temperature (°C),Humidity Levels (%),Radiation Levels (μSv/hour),Toxic Gas Levels (ppm)
2025-03-29T18:18:18.817393,65.125,20.637,3.431,24.952,38.712,0.244,0.394
2025-03-29T18:18:20.817393,67.064,21.402,2.165,24.958,63.357,0.297,0.027
2025-03-29T18:18:22.817393,60.616,21.06,3.046,23.459,40.748,0.257,0.159
2025-03-29T18:18:24.817393,72.114,21.072,4.012,23.986,60.833,0.076,0.357
2025-03-29T18:18:26.817393,70.783,21.332,2.751,23.143,59.919,0.209,0.335
2025-03-29T18:18:28.817393,61.664,21.619,0.985,24.583,45.752,0.122,0.136
2025-03-29T18:18:30.817393,60.502,22.294,1.157,22.968,64.987,0.229,0.097
2025-03-29T18:18:32.817393,60.558,21.054,4.461,23.718,64.63,0.129,0.172
2025-03-29T18:18:34.817393,73.391,21.402,1.778,24.564,64.185,0.235,0.138
2025-03-29T18:18:36.817393,63.739,21.155,2.409,22.931,53.777,0.099,0.29
2025-03-29T18:18:38.817393,70.939,21.433,1.808,23.323,59.493,0.169,0.305
2025-03-29T18:18:40.817393,73.273,21.624,2.152,23.186,62.637,0.223,0.159
2025-03-29T18:18:42.817393,73.103,20.832,4.363,22.945,60.192,0.097,0.274
2025-03-29T18:18:44.817393,72.695,21.262,2.243,23.691,43.833,0.237,0.185
2025-03-29T18:18:46.817393,62.72,21.165,0.71,22.814,39.183,0.1,0.269
2025-03-29T18:18:48.817393,64.733,22.095,4.041,24.78,63.176,0.207,0.234
2025-03-29T18:18:50.817393,63.73,21.167,1.492,23.152,61.147,0.185,0.157
2025-03-29T18:18:52.817393,69.53,21.21,3.443,25.442,62.238,0.12,0.321
2025-03-29T18:18:54.817393,69.362,20.838,1.132,22.597,47.506,0.278,0.278
2025-03-29T18:18:56.817393,65.169,21.857,4.207,25.357,59.532,0.079,0.057
2025-03-29T18:18:58.817393,70.319,21.72,4.462,24.455,62.045,0.077,0.247
